epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,129.327,1.70475,3.15898,0.00523,1,0.75269,0.87623,0.75288,1.43176,1.54749,0.0082,0.00996667,0.00332222,0.00996667,0.00332222,0.00996667,0.00332222,0.00996667,0.00332222
2,230.379,1.5767,2.02153,0.00471,1,0.89356,0.94665,0.79418,1.3954,1.30008,0.00795,0.0199008,0.00663359,0.0199008,0.00663359,0.0199008,0.00663359,0.0199008,0.00663359
3,327.654,1.58236,1.58825,0.0047,0.83708,0.88485,0.85892,0.69764,1.47801,1.19693,0.00851,0.0297689,0.00992296,0.0297689,0.00992296,0.0297689,0.00992296,0.0297689,0.00992296
4,423.606,1.5703,1.3659,0.00463,1,0.90779,0.9537,0.79808,1.3991,1.11915,0.00799,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901
5,518.873,1.52711,1.23905,0.00457,0.78473,0.69032,0.82309,0.6528,1.34717,1.0447,0.00785,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868
6,614.014,1.50912,1.17415,0.00445,0.80959,0.72883,0.85265,0.67329,1.32301,0.9844,0.00763,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835
7,713.885,1.4798,1.11741,0.00435,0.83635,0.91396,0.89527,0.74184,1.3046,1.00626,0.00755,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
8,810.12,1.4605,1.08209,0.0043,0.83758,0.71448,0.89239,0.71019,1.27935,0.95159,0.00728,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769
9,907.238,1.45093,1.04488,0.00421,0.8312,0.7676,0.89568,0.69577,1.28837,0.91571,0.00734,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736
10,1004.17,1.41759,1.00937,0.00416,0.8559,0.74407,0.89075,0.70999,1.27015,0.84911,0.00729,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
11,1104.97,1.41127,0.98968,0.00411,0.83878,0.77032,0.9102,0.72924,1.22094,0.85927,0.00694,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967
12,1201.88,1.40061,0.97203,0.00404,0.85496,0.77182,0.88986,0.71194,1.25113,0.82957,0.00713,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637
13,1297.85,1.38231,0.95054,0.00397,0.85939,0.79372,0.91461,0.72267,1.23221,0.80756,0.00705,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
14,1400.67,1.38098,0.93727,0.00396,0.83804,0.79465,0.90346,0.72143,1.24335,0.81424,0.00704,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571
15,1497.93,1.35958,0.91949,0.00391,0.84894,0.79071,0.91439,0.73303,1.23313,0.79601,0.0069,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538
16,1593.58,1.35149,0.89821,0.00388,0.88339,0.79459,0.913,0.73462,1.22151,0.77543,0.00687,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
17,1691.01,1.33591,0.8787,0.00384,0.87764,0.80589,0.92655,0.74146,1.16151,0.75633,0.00646,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472
18,1793.52,1.33582,0.87776,0.00382,0.86567,0.8,0.91525,0.74181,1.187,0.76247,0.00657,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439
19,1892.29,1.32531,0.86641,0.00375,0.83753,0.78961,0.8863,0.68484,1.16678,0.71986,0.00646,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
20,1991.31,1.31103,0.84573,0.00375,0.83725,0.77066,0.88227,0.6831,1.15333,0.73164,0.00639,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373
21,2089.64,1.30917,0.84044,0.00365,0.8824,0.8317,0.94686,0.76922,1.13673,0.71443,0.00637,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934
22,2188.42,1.30279,0.83653,0.00374,0.8952,0.82347,0.93984,0.76637,1.13947,0.70914,0.00635,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
23,2289.24,1.28902,0.81733,0.00363,0.89514,0.83545,0.94362,0.76101,1.1151,0.70704,0.00616,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274
24,2388.83,1.28189,0.81439,0.00364,0.88358,0.84667,0.94408,0.76524,1.1246,0.67387,0.00626,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241
25,2486.88,1.27323,0.80661,0.0036,0.87251,0.79233,0.91459,0.71278,1.11824,0.67925,0.00621,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
26,2584.26,1.26961,0.7918,0.00357,0.87298,0.78308,0.91069,0.70727,1.10077,0.67087,0.00611,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175
27,2686.29,1.26446,0.78178,0.00352,0.89203,0.86437,0.95118,0.7757,1.1067,0.67247,0.00618,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142
28,2785,1.24769,0.77637,0.00355,0.8517,0.82987,0.91984,0.72278,1.10861,0.66702,0.0061,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
29,2883.55,1.24939,0.77542,0.00353,0.91782,0.84947,0.95776,0.78274,1.08871,0.65865,0.00603,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076
30,2986.63,1.25076,0.7683,0.0035,0.90081,0.7901,0.92112,0.72507,1.07299,0.63817,0.00589,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043
31,3083.83,1.23735,0.75758,0.00347,0.9061,0.86965,0.95958,0.78799,1.06599,0.6471,0.00587,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
32,3183.71,1.23419,0.7463,0.00345,0.87495,0.82224,0.9199,0.72502,1.07808,0.63629,0.00596,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977
33,3283.26,1.22965,0.74979,0.00342,0.86246,0.83343,0.9227,0.72801,1.06593,0.61946,0.00587,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944
34,3383.28,1.22372,0.74872,0.00342,0.87601,0.83506,0.92373,0.73026,1.06288,0.6336,0.00584,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
35,3480.92,1.22464,0.74375,0.00338,0.86083,0.83483,0.92442,0.73977,1.05184,0.62662,0.00577,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878
36,3584.08,1.21418,0.73805,0.00339,0.91127,0.86256,0.95488,0.78787,1.06031,0.61657,0.00586,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845,0.026535,0.008845
37,3682.97,1.21015,0.7335,0.00341,0.90074,0.88307,0.95544,0.78284,1.05943,0.63176,0.00571,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
38,3780.92,1.20991,0.73529,0.00335,0.86041,0.81134,0.9071,0.70626,1.03815,0.60293,0.0057,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779,0.026337,0.008779
39,3878.45,1.2028,0.71904,0.00331,0.87681,0.82692,0.91804,0.71705,1.02056,0.5908,0.00558,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746
40,3979.94,1.18857,0.71256,0.00329,0.89567,0.82487,0.92999,0.74625,1.0208,0.60384,0.0056,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
41,4079.85,1.19439,0.71969,0.00327,0.89405,0.82498,0.92844,0.74407,1.0133,0.58558,0.00552,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
42,4177.56,1.18806,0.70671,0.00325,0.90217,0.83969,0.93674,0.74689,1.0159,0.58215,0.00552,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647,0.025941,0.008647
43,4279.19,1.183,0.70836,0.00329,0.87088,0.82806,0.92252,0.72141,1.00166,0.58373,0.00544,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
44,4379.14,1.17529,0.6984,0.00329,0.86917,0.84475,0.92519,0.72398,1.00708,0.57555,0.00543,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581,0.025743,0.008581
45,4478.09,1.1789,0.69619,0.00325,0.87222,0.83958,0.92561,0.72404,0.99899,0.56607,0.00547,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548
46,4577.56,1.17162,0.69409,0.00322,0.8631,0.84148,0.92388,0.72911,0.98969,0.5671,0.00542,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
47,4676.71,1.17306,0.68869,0.0032,0.86742,0.85634,0.93104,0.7263,0.98354,0.56225,0.00532,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482
48,4775.55,1.17332,0.68692,0.00321,0.87504,0.82933,0.92567,0.72905,0.98566,0.54432,0.00532,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449,0.025347,0.008449
49,4880.51,1.15917,0.68085,0.00316,0.88309,0.82246,0.92238,0.7309,0.97989,0.54516,0.00531,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
50,4976.63,1.15465,0.67187,0.00316,0.8912,0.81668,0.92699,0.73042,0.97737,0.55943,0.00527,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383,0.025149,0.008383
51,5078.38,1.15949,0.67547,0.00314,0.87717,0.84926,0.9281,0.72934,0.96822,0.55031,0.00518,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
52,5176.76,1.15425,0.67198,0.00313,0.88475,0.87319,0.95689,0.78493,0.96989,0.54463,0.00522,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
53,5275.47,1.14509,0.6738,0.00315,0.86636,0.85991,0.93164,0.74325,0.95421,0.5426,0.00516,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284
54,5373.64,1.14658,0.66414,0.00313,0.90216,0.83269,0.93184,0.7341,0.96004,0.54211,0.00525,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251,0.024753,0.008251
55,5477.51,1.14976,0.66463,0.00308,0.92674,0.81992,0.94133,0.74745,0.95353,0.54282,0.00518,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
56,5576.05,1.14042,0.65379,0.00311,0.89569,0.84137,0.93549,0.74231,0.95365,0.52891,0.00517,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185,0.024555,0.008185
57,5672.7,1.13689,0.65512,0.00309,0.90834,0.83334,0.93747,0.75357,0.94464,0.52975,0.00511,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152
58,5773,1.13301,0.64289,0.00307,0.93468,0.81761,0.93474,0.74642,0.94854,0.52596,0.0051,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
59,5872.13,1.13269,0.64679,0.00307,0.88005,0.85128,0.93296,0.74512,0.9364,0.52275,0.00504,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086
60,5969.19,1.12726,0.64965,0.00303,0.90397,0.86105,0.94533,0.77927,0.92728,0.53361,0.00503,0.024159,0.008053,0.024159,0.008053,0.024159,0.008053,0.024159,0.008053
61,6066.03,1.12215,0.64188,0.00306,0.90778,0.84345,0.93689,0.74715,0.93374,0.5179,0.005,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
62,6166.07,1.12413,0.64285,0.00305,0.91104,0.83725,0.93779,0.74982,0.92269,0.51401,0.00498,0.023961,0.007987,0.023961,0.007987,0.023961,0.007987,0.023961,0.007987
63,6266.41,1.12119,0.63646,0.00303,0.92703,0.86124,0.94508,0.7583,0.92037,0.50876,0.00494,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
64,6366.26,1.13008,0.63744,0.00305,0.90336,0.85505,0.93673,0.75349,0.92109,0.50612,0.00498,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
65,6464.18,1.12625,0.63866,0.00303,0.90677,0.86285,0.94188,0.7554,0.91867,0.50964,0.00492,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888
66,6559.96,1.11615,0.63289,0.003,0.91042,0.87167,0.94581,0.76393,0.90946,0.5001,0.00488,0.023565,0.007855,0.023565,0.007855,0.023565,0.007855,0.023565,0.007855
67,6656.92,1.1156,0.62558,0.00295,0.88756,0.86415,0.93684,0.75295,0.91172,0.5033,0.0049,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
68,6758.76,1.10675,0.62542,0.00298,0.90052,0.86686,0.94148,0.75537,0.91724,0.497,0.00494,0.023367,0.007789,0.023367,0.007789,0.023367,0.007789,0.023367,0.007789
69,6855.48,1.10914,0.62707,0.00297,0.88369,0.85836,0.93731,0.75529,0.90616,0.49994,0.00486,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756
70,6952.63,1.11329,0.6338,0.00297,0.89477,0.85614,0.93839,0.75695,0.90502,0.49241,0.00486,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
71,7055.73,1.1119,0.62365,0.00297,0.89525,0.86224,0.93403,0.75154,0.90181,0.50062,0.00483,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
72,7152.65,1.0965,0.61894,0.00295,0.89606,0.87354,0.94033,0.76388,0.89992,0.49368,0.00484,0.022971,0.007657,0.022971,0.007657,0.022971,0.007657,0.022971,0.007657
73,7252.46,1.10522,0.63017,0.00299,0.88773,0.87168,0.93542,0.74949,0.89715,0.49552,0.00481,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
74,7349.69,1.10198,0.61741,0.00291,0.91618,0.84881,0.9356,0.75146,0.89555,0.48645,0.00481,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591
75,7448.99,1.08905,0.61225,0.00292,0.91486,0.86138,0.94817,0.76698,0.89118,0.48788,0.00476,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558
76,7547.46,1.09034,0.61149,0.0029,0.90374,0.86636,0.94051,0.75812,0.89691,0.48118,0.00479,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
77,7645.3,1.08889,0.60912,0.00291,0.90915,0.85249,0.94009,0.76574,0.88699,0.47637,0.00476,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492
78,7743.96,1.08723,0.60506,0.00291,0.89804,0.86798,0.94246,0.76554,0.88737,0.47989,0.00475,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459
79,7841.99,1.08945,0.60613,0.00292,0.89891,0.86427,0.93739,0.75708,0.88485,0.47569,0.00474,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
80,7940.41,1.08533,0.60978,0.0029,0.92305,0.84965,0.94399,0.76152,0.881,0.48303,0.00474,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393
81,8038.31,1.08064,0.60038,0.0029,0.90819,0.87257,0.94108,0.76102,0.88205,0.47568,0.00475,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
82,8135.47,1.08138,0.60287,0.00287,0.93212,0.84714,0.9458,0.76885,0.88349,0.47594,0.00475,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
83,8232.46,1.07643,0.59839,0.00287,0.93319,0.84626,0.94381,0.76933,0.87367,0.47582,0.00467,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294
84,8332.24,1.08712,0.60688,0.00286,0.9261,0.8543,0.94869,0.76657,0.8772,0.47586,0.00469,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261
85,8428.99,1.07567,0.59383,0.00285,0.88665,0.88116,0.94071,0.76514,0.87735,0.47177,0.00466,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
86,8529.98,1.06653,0.59082,0.00282,0.90661,0.87223,0.94651,0.7681,0.8779,0.46535,0.00466,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195
87,8627.62,1.06274,0.59218,0.00285,0.88967,0.88282,0.94207,0.76774,0.87603,0.46769,0.00468,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162
88,8724.45,1.07511,0.59217,0.00286,0.88982,0.88185,0.9416,0.76839,0.87363,0.46311,0.00467,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
89,8821.86,1.0582,0.59055,0.00282,0.89964,0.86472,0.94037,0.76826,0.86704,0.45892,0.00463,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096
90,8923.32,1.061,0.58521,0.00282,0.91927,0.85584,0.94396,0.77302,0.86223,0.4654,0.00459,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063
91,9020.47,1.06583,0.58717,0.0028,0.91474,0.86792,0.94648,0.76567,0.85735,0.46754,0.00457,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
92,9118.62,1.05827,0.58662,0.00283,0.88904,0.883,0.94752,0.77214,0.85793,0.46272,0.00456,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997
93,9219.72,1.06534,0.58241,0.00279,0.8947,0.88282,0.94807,0.76977,0.85906,0.46285,0.00458,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964
94,9316.66,1.05771,0.57959,0.00281,0.91389,0.87035,0.9491,0.77913,0.85526,0.46045,0.00455,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
95,9413.16,1.05413,0.58219,0.00277,0.91518,0.85798,0.94651,0.77806,0.85604,0.46001,0.00456,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898
96,9516.45,1.05576,0.57964,0.00274,0.91653,0.85918,0.94642,0.77612,0.85352,0.45624,0.00455,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865
97,9614.57,1.04858,0.57192,0.00278,0.91989,0.86772,0.94757,0.77935,0.84864,0.45033,0.0045,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
98,9712.83,1.05344,0.57864,0.0028,0.9069,0.88293,0.95185,0.78178,0.84434,0.4474,0.00449,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799
99,9810.98,1.05076,0.5769,0.00277,0.93261,0.85754,0.95037,0.78075,0.84605,0.44975,0.00452,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766
