epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
100,9912.57,1.04672,0.56864,0.00276,0.90225,0.87726,0.94684,0.7784,0.84556,0.45623,0.00449,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
101,10011,1.04704,0.57249,0.00277,0.91428,0.88607,0.95021,0.7834,0.84861,0.44493,0.00449,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
102,10109.4,1.0458,0.56943,0.00278,0.91166,0.87535,0.94578,0.78124,0.84756,0.44953,0.00451,0.020001,0.006667,0.020001,0.006667,0.020001,0.006667,0.020001,0.006667
103,10209,1.04639,0.56984,0.00271,0.90612,0.87629,0.94666,0.78287,0.84612,0.45249,0.00448,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
104,10308.6,1.03287,0.56215,0.00273,0.90374,0.88026,0.94503,0.77984,0.84465,0.44777,0.00446,0.019803,0.006601,0.019803,0.006601,0.019803,0.006601,0.019803,0.006601
105,10406.1,1.04876,0.56816,0.00275,0.89716,0.88607,0.94472,0.78192,0.83934,0.44967,0.00442,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568
106,10506.8,1.04392,0.56526,0.00271,0.92956,0.85422,0.94127,0.77991,0.83411,0.44938,0.00441,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
107,10604.1,1.0413,0.56391,0.0027,0.89991,0.88229,0.93956,0.77806,0.83065,0.44808,0.00439,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502
108,10702.8,1.02257,0.5576,0.00274,0.91986,0.87237,0.94258,0.77694,0.83397,0.44025,0.00442,0.019407,0.006469,0.019407,0.006469,0.019407,0.006469,0.019407,0.006469
109,10802.4,1.03649,0.56426,0.0027,0.91716,0.88067,0.9475,0.77945,0.8308,0.44158,0.00441,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
110,10899.8,1.03508,0.5581,0.00271,0.93387,0.86842,0.94839,0.78152,0.83248,0.44038,0.00443,0.019209,0.006403,0.019209,0.006403,0.019209,0.006403,0.019209,0.006403
111,10998.3,1.03276,0.56279,0.00272,0.90509,0.8872,0.94784,0.78177,0.83399,0.44041,0.00443,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
112,11096.1,1.02587,0.54904,0.00271,0.91142,0.88635,0.94934,0.7822,0.83133,0.44199,0.00443,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
113,11195.7,1.02674,0.55337,0.00268,0.91443,0.88687,0.94934,0.7856,0.8277,0.44068,0.0044,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304
114,11295.6,1.02424,0.55129,0.00268,0.9318,0.87304,0.94933,0.78727,0.82506,0.44158,0.0044,0.018813,0.006271,0.018813,0.006271,0.018813,0.006271,0.018813,0.006271
115,11393.5,1.02698,0.55372,0.00266,0.92316,0.87914,0.95028,0.78857,0.82595,0.43838,0.00439,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
116,11492.2,1.01917,0.54944,0.00267,0.92863,0.87781,0.94857,0.7889,0.82423,0.44143,0.00437,0.018615,0.006205,0.018615,0.006205,0.018615,0.006205,0.018615,0.006205
117,11589.8,1.0242,0.55064,0.00268,0.93558,0.87285,0.94873,0.7883,0.82213,0.44288,0.00436,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172
118,11690.3,1.02698,0.55225,0.00264,0.9337,0.87578,0.9493,0.78999,0.8224,0.43527,0.00435,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
119,11788.8,1.01472,0.54581,0.00267,0.92962,0.87877,0.94986,0.78948,0.81997,0.43799,0.00433,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106
120,11889.2,1.01082,0.54396,0.00266,0.92857,0.8712,0.9513,0.78957,0.8212,0.43592,0.00432,0.018219,0.006073,0.018219,0.006073,0.018219,0.006073,0.018219,0.006073
121,11987.2,1.01064,0.54545,0.00263,0.93229,0.87408,0.94937,0.78938,0.81945,0.43969,0.00432,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
122,12084.5,1.02704,0.54816,0.00266,0.93629,0.88167,0.95107,0.7909,0.81735,0.4351,0.00432,0.018021,0.006007,0.018021,0.006007,0.018021,0.006007,0.018021,0.006007
123,12186.2,1.01079,0.5367,0.00264,0.93502,0.87789,0.95105,0.79296,0.81722,0.4333,0.00432,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974
124,12283.9,1.00871,0.53325,0.00263,0.92198,0.88415,0.95018,0.79337,0.81382,0.43557,0.00431,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
125,12381.6,1.0059,0.53451,0.00263,0.93038,0.87989,0.95152,0.79472,0.81263,0.43292,0.0043,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908
126,12485,1.0059,0.53854,0.00264,0.92523,0.88759,0.95112,0.79354,0.81211,0.43035,0.0043,0.017625,0.005875,0.017625,0.005875,0.017625,0.005875,0.017625,0.005875
127,12584.1,1.01084,0.5353,0.00262,0.92583,0.88184,0.94991,0.79376,0.81159,0.42972,0.0043,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
128,12680.9,1.00026,0.53018,0.0026,0.92841,0.87794,0.94998,0.79342,0.81259,0.42582,0.0043,0.017427,0.005809,0.017427,0.005809,0.017427,0.005809,0.017427,0.005809
129,12777.5,1.00436,0.5348,0.0026,0.93072,0.87693,0.94887,0.79332,0.81074,0.42268,0.0043,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776
130,12876.1,0.99854,0.53566,0.00262,0.93433,0.86889,0.94952,0.79498,0.80889,0.42335,0.00429,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
131,12974,1.00285,0.53247,0.0026,0.92595,0.87632,0.94702,0.79284,0.80888,0.42458,0.00429,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
132,13070.8,0.99755,0.5311,0.00258,0.91409,0.88911,0.94715,0.7918,0.81027,0.42305,0.00429,0.017031,0.005677,0.017031,0.005677,0.017031,0.005677,0.017031,0.005677
133,13171.3,0.99306,0.53506,0.0026,0.91943,0.88264,0.94689,0.7932,0.80986,0.42229,0.0043,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
134,13269.9,0.99522,0.52569,0.00258,0.90458,0.88713,0.94606,0.79164,0.80838,0.42559,0.00429,0.016833,0.005611,0.016833,0.005611,0.016833,0.005611,0.016833,0.005611
135,13366.9,0.99552,0.53018,0.00257,0.90285,0.88968,0.94654,0.79172,0.80818,0.4225,0.00428,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578
136,13465.3,0.98572,0.522,0.00257,0.90965,0.88689,0.94564,0.79137,0.80614,0.42565,0.00428,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
137,13563.1,0.98643,0.52422,0.00255,0.92516,0.87717,0.9468,0.79285,0.80287,0.42569,0.00427,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512
138,13665.1,0.98876,0.5218,0.00254,0.92717,0.88134,0.9471,0.79267,0.8024,0.42694,0.00425,0.016437,0.005479,0.016437,0.005479,0.016437,0.005479,0.016437,0.005479
139,13761.2,0.98601,0.52091,0.00251,0.93953,0.86662,0.94691,0.79446,0.8026,0.42366,0.00425,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
140,13860,0.98798,0.52906,0.00252,0.93401,0.87079,0.94652,0.79314,0.80053,0.42693,0.00423,0.016239,0.005413,0.016239,0.005413,0.016239,0.005413,0.016239,0.005413
141,13961,0.98311,0.52128,0.00254,0.92375,0.88231,0.94777,0.79615,0.79991,0.42576,0.00422,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
142,14062,0.98359,0.51919,0.00254,0.92112,0.8841,0.94738,0.79612,0.79842,0.42523,0.00422,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
143,14160.5,0.97382,0.51747,0.00252,0.9412,0.87017,0.94704,0.79628,0.79796,0.4262,0.00422,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314
144,14258.1,0.97642,0.51466,0.00251,0.9337,0.86801,0.94688,0.796,0.79787,0.42614,0.00423,0.015843,0.005281,0.015843,0.005281,0.015843,0.005281,0.015843,0.005281
145,14356,0.98376,0.51395,0.00249,0.91508,0.87996,0.94721,0.79672,0.79766,0.42569,0.00422,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
146,14455.5,0.98146,0.51467,0.00253,0.9157,0.88569,0.94786,0.79747,0.79714,0.4249,0.00421,0.015645,0.005215,0.015645,0.005215,0.015645,0.005215,0.015645,0.005215
147,14553.5,0.97588,0.51736,0.0025,0.91251,0.88578,0.94668,0.79675,0.7963,0.42552,0.0042,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182
148,14652.7,0.96975,0.50797,0.00249,0.91551,0.88801,0.94778,0.79694,0.79576,0.42524,0.00419,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
149,14752.6,0.96941,0.51398,0.0025,0.91827,0.8868,0.9482,0.79835,0.79564,0.42325,0.00419,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116
150,14850.6,0.96816,0.50537,0.00251,0.9278,0.87559,0.94843,0.79808,0.7965,0.41954,0.00419,0.015249,0.005083,0.015249,0.005083,0.015249,0.005083,0.015249,0.005083
151,14952.3,0.97183,0.50773,0.00249,0.91227,0.88639,0.94958,0.7986,0.79547,0.41897,0.00419,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
152,15049.9,0.96466,0.50646,0.0025,0.91852,0.87757,0.95049,0.79938,0.79479,0.41813,0.0042,0.015051,0.005017,0.015051,0.005017,0.015051,0.005017,0.015051,0.005017
153,15148.7,0.96469,0.5073,0.00246,0.9312,0.87283,0.95059,0.80143,0.79312,0.42029,0.00419,0.014952,0.004984,0.014952,0.004984,0.014952,0.004984,0.014952,0.004984
154,15245.9,0.96761,0.50643,0.00248,0.93663,0.86875,0.95058,0.80193,0.793,0.41966,0.00418,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
155,15343.8,0.96859,0.50437,0.00248,0.94439,0.8704,0.95097,0.8007,0.79408,0.41663,0.00418,0.014754,0.004918,0.014754,0.004918,0.014754,0.004918,0.014754,0.004918
156,15441.6,0.96003,0.5066,0.00245,0.94212,0.87019,0.95137,0.80242,0.79333,0.41662,0.00418,0.014655,0.004885,0.014655,0.004885,0.014655,0.004885,0.014655,0.004885
157,15538.6,0.96239,0.5076,0.00244,0.93921,0.87802,0.94788,0.80034,0.79335,0.4172,0.00418,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
158,15638.7,0.95817,0.50304,0.00247,0.92256,0.88313,0.94785,0.79984,0.79329,0.417,0.00418,0.014457,0.004819,0.014457,0.004819,0.014457,0.004819,0.014457,0.004819
159,15736.6,0.95358,0.50127,0.00243,0.92222,0.88199,0.94769,0.79985,0.79248,0.41658,0.00417,0.014358,0.004786,0.014358,0.004786,0.014358,0.004786,0.014358,0.004786
160,15832.6,0.95158,0.49732,0.00244,0.93346,0.86939,0.94728,0.79841,0.79202,0.41826,0.00417,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
161,15933.2,0.95519,0.50208,0.00247,0.92983,0.87871,0.94703,0.79801,0.79204,0.41723,0.00417,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
162,16029.5,0.94961,0.49095,0.0024,0.93431,0.86958,0.94773,0.79932,0.79373,0.41496,0.00417,0.014061,0.004687,0.014061,0.004687,0.014061,0.004687,0.014061,0.004687
163,16128,0.95358,0.49921,0.00243,0.93488,0.87801,0.94826,0.79977,0.79146,0.4169,0.00416,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
164,16225,0.95073,0.49413,0.00245,0.93784,0.87799,0.94827,0.79926,0.79161,0.41427,0.00416,0.013863,0.004621,0.013863,0.004621,0.013863,0.004621,0.013863,0.004621
165,16323.4,0.94221,0.48797,0.00242,0.93822,0.87787,0.94852,0.80031,0.79063,0.4136,0.00416,0.013764,0.004588,0.013764,0.004588,0.013764,0.004588,0.013764,0.004588
166,16420.3,0.94575,0.49298,0.0024,0.93323,0.87962,0.94767,0.79987,0.79076,0.41276,0.00415,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
167,16518.9,0.94212,0.48783,0.00241,0.93841,0.87633,0.94805,0.80047,0.78979,0.41244,0.00415,0.013566,0.004522,0.013566,0.004522,0.013566,0.004522,0.013566,0.004522
168,16616.7,0.94848,0.49309,0.00242,0.93565,0.87492,0.94798,0.80041,0.79022,0.41134,0.00416,0.013467,0.004489,0.013467,0.004489,0.013467,0.004489,0.013467,0.004489
169,16714.7,0.9355,0.48712,0.00237,0.9324,0.88193,0.94793,0.80008,0.78961,0.41254,0.00415,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
170,16811.7,0.94346,0.48528,0.0024,0.93441,0.88352,0.94822,0.79995,0.78985,0.41125,0.00415,0.013269,0.004423,0.013269,0.004423,0.013269,0.004423,0.013269,0.004423
171,16909.7,0.94529,0.49366,0.00241,0.93732,0.8792,0.94769,0.79978,0.78978,0.41003,0.00415,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
172,17006.9,0.93539,0.48467,0.00239,0.93043,0.88381,0.94801,0.80037,0.78808,0.41172,0.00414,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
173,17104.7,0.94006,0.48555,0.00237,0.9358,0.88265,0.94793,0.80019,0.78809,0.41222,0.00414,0.012972,0.004324,0.012972,0.004324,0.012972,0.004324,0.012972,0.004324
174,17202.5,0.94359,0.48765,0.00238,0.93015,0.88227,0.94789,0.79955,0.78814,0.41035,0.00414,0.012873,0.004291,0.012873,0.004291,0.012873,0.004291,0.012873,0.004291
175,17304,0.93191,0.48437,0.00239,0.9389,0.88066,0.94744,0.79883,0.7867,0.41295,0.00413,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
176,17400.4,0.92914,0.4834,0.00236,0.93986,0.88052,0.94763,0.79903,0.78697,0.4122,0.00413,0.012675,0.004225,0.012675,0.004225,0.012675,0.004225,0.012675,0.004225
177,17500.4,0.92763,0.48233,0.00235,0.9345,0.88356,0.94797,0.80075,0.78792,0.41007,0.00414,0.012576,0.004192,0.012576,0.004192,0.012576,0.004192,0.012576,0.004192
178,17600.2,0.92854,0.47939,0.00235,0.93592,0.88165,0.94743,0.80008,0.78835,0.40988,0.00414,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
179,17698.5,0.92942,0.47981,0.00236,0.93907,0.87858,0.94765,0.79972,0.78742,0.4113,0.00413,0.012378,0.004126,0.012378,0.004126,0.012378,0.004126,0.012378,0.004126
180,17799.6,0.92107,0.47498,0.00235,0.93789,0.87846,0.94653,0.79934,0.78638,0.41136,0.00413,0.012279,0.004093,0.012279,0.004093,0.012279,0.004093,0.012279,0.004093
181,17898.4,0.9198,0.47662,0.00232,0.92807,0.88233,0.94691,0.79968,0.78663,0.41042,0.00413,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
182,17996.7,0.91668,0.47197,0.0023,0.9423,0.87596,0.94719,0.79957,0.78679,0.40992,0.00413,0.012081,0.004027,0.012081,0.004027,0.012081,0.004027,0.012081,0.004027
183,18095.6,0.919,0.47689,0.00234,0.93746,0.87975,0.9466,0.79927,0.78594,0.40965,0.00413,0.011982,0.003994,0.011982,0.003994,0.011982,0.003994,0.011982,0.003994
184,18193.2,0.91385,0.47684,0.00233,0.93391,0.88081,0.94716,0.79963,0.78581,0.41022,0.00413,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
185,18294.6,0.92673,0.48593,0.00236,0.93532,0.88193,0.94746,0.80082,0.78602,0.40888,0.00413,0.011784,0.003928,0.011784,0.003928,0.011784,0.003928,0.011784,0.003928
186,18391.4,0.92565,0.47984,0.00233,0.92833,0.88497,0.9471,0.80122,0.78688,0.40778,0.00413,0.011685,0.003895,0.011685,0.003895,0.011685,0.003895,0.011685,0.003895
187,18489.1,0.92218,0.47695,0.00232,0.9269,0.88489,0.94738,0.80161,0.78619,0.40797,0.00413,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
188,18592.4,0.90576,0.46494,0.0023,0.93115,0.88197,0.94738,0.80219,0.78559,0.40892,0.00412,0.011487,0.003829,0.011487,0.003829,0.011487,0.003829,0.011487,0.003829
189,18689.2,0.91753,0.47096,0.00228,0.92868,0.88367,0.94747,0.80262,0.78528,0.40896,0.00412,0.011388,0.003796,0.011388,0.003796,0.011388,0.003796,0.011388,0.003796
190,18786.5,0.909,0.46681,0.00229,0.92051,0.8895,0.94771,0.80306,0.78498,0.40777,0.00412,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
191,18884,0.91167,0.47316,0.0023,0.9271,0.88465,0.94754,0.80274,0.7854,0.40763,0.00412,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
192,18982,0.91479,0.46914,0.00228,0.92209,0.88842,0.94756,0.80309,0.7849,0.40881,0.00411,0.011091,0.003697,0.011091,0.003697,0.011091,0.003697,0.011091,0.003697
193,19078.6,0.91125,0.46966,0.00227,0.92157,0.88698,0.94723,0.80323,0.78466,0.40819,0.00411,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
194,19176.5,0.90963,0.47089,0.00226,0.9315,0.88219,0.94751,0.80307,0.78386,0.40874,0.00411,0.010893,0.003631,0.010893,0.003631,0.010893,0.003631,0.010893,0.003631
195,19278.2,0.90652,0.47251,0.00228,0.93726,0.87631,0.94738,0.80324,0.78403,0.40802,0.00411,0.010794,0.003598,0.010794,0.003598,0.010794,0.003598,0.010794,0.003598
196,19377.2,0.90417,0.46878,0.00225,0.93276,0.8824,0.94826,0.80299,0.78414,0.40704,0.00411,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
197,19473.9,0.90144,0.4605,0.00226,0.93611,0.88373,0.94861,0.80374,0.78369,0.40689,0.00411,0.010596,0.003532,0.010596,0.003532,0.010596,0.003532,0.010596,0.003532
198,19573.3,0.90239,0.46305,0.00225,0.93706,0.88161,0.94864,0.80355,0.78249,0.40839,0.0041,0.010497,0.003499,0.010497,0.003499,0.010497,0.003499,0.010497,0.003499
199,19671,0.90321,0.46102,0.00226,0.93485,0.88191,0.94841,0.80348,0.78269,0.40685,0.0041,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
