epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
200,19769.7,0.90167,0.46044,0.00226,0.93404,0.88108,0.94839,0.80298,0.78275,0.40757,0.0041,0.010299,0.003433,0.010299,0.003433,0.010299,0.003433,0.010299,0.003433
201,19866.5,0.89669,0.45953,0.00223,0.933,0.88095,0.94831,0.8036,0.78296,0.40757,0.0041,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
202,19964,0.88783,0.45633,0.00223,0.9218,0.88993,0.9487,0.80395,0.7833,0.4054,0.0041,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
203,20061.7,0.88337,0.45075,0.00223,0.92313,0.88957,0.94852,0.80366,0.78326,0.40492,0.0041,0.010002,0.003334,0.010002,0.003334,0.010002,0.003334,0.010002,0.003334
204,20159.6,0.89061,0.4591,0.00222,0.92578,0.894,0.95498,0.80384,0.78328,0.40533,0.0041,0.009903,0.003301,0.009903,0.003301,0.009903,0.003301,0.009903,0.003301
205,20256.2,0.88964,0.4556,0.00221,0.91913,0.8967,0.95546,0.80321,0.78328,0.40412,0.0041,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
206,20356,0.88886,0.45481,0.00222,0.9385,0.88419,0.95606,0.80384,0.78328,0.40307,0.0041,0.009705,0.003235,0.009705,0.003235,0.009705,0.003235,0.009705,0.003235
207,20451.7,0.88487,0.45524,0.00222,0.93017,0.89333,0.95586,0.80481,0.78273,0.40321,0.0041,0.009606,0.003202,0.009606,0.003202,0.009606,0.003202,0.009606,0.003202
208,20550.8,0.88519,0.45701,0.00222,0.93021,0.89389,0.95657,0.80641,0.78261,0.4034,0.0041,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
209,20646.7,0.8908,0.45614,0.0022,0.92851,0.89327,0.95562,0.80678,0.7825,0.40261,0.0041,0.009408,0.003136,0.009408,0.003136,0.009408,0.003136,0.009408,0.003136
210,20743,0.87482,0.44907,0.0022,0.92602,0.89384,0.95644,0.8065,0.78185,0.40414,0.00409,0.009309,0.003103,0.009309,0.003103,0.009309,0.003103,0.009309,0.003103
211,20843,0.88394,0.4507,0.00222,0.9231,0.8937,0.95708,0.80757,0.78165,0.40382,0.00409,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
212,20939.7,0.88078,0.44784,0.0022,0.91946,0.89541,0.95714,0.80801,0.78179,0.40422,0.00409,0.009111,0.003037,0.009111,0.003037,0.009111,0.003037,0.009111,0.003037
213,21036.5,0.87683,0.45312,0.00219,0.92041,0.89653,0.95699,0.80812,0.78156,0.40407,0.00409,0.009012,0.003004,0.009012,0.003004,0.009012,0.003004,0.009012,0.003004
214,21133.4,0.88256,0.45368,0.0022,0.91942,0.89573,0.95654,0.80802,0.78087,0.40553,0.00409,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
215,21230.3,0.8761,0.45196,0.00217,0.92194,0.89688,0.95614,0.80774,0.78139,0.40512,0.00409,0.008814,0.002938,0.008814,0.002938,0.008814,0.002938,0.008814,0.002938
216,21332.6,0.8783,0.45219,0.00219,0.92119,0.89643,0.95582,0.80779,0.78084,0.40705,0.00409,0.008715,0.002905,0.008715,0.002905,0.008715,0.002905,0.008715,0.002905
217,21430.8,0.87135,0.45162,0.00217,0.92103,0.89693,0.95585,0.80787,0.78147,0.40574,0.00409,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
218,21526.5,0.87354,0.44172,0.00216,0.91845,0.89611,0.95584,0.8077,0.7818,0.40631,0.00409,0.008517,0.002839,0.008517,0.002839,0.008517,0.002839,0.008517,0.002839
219,21624.7,0.86888,0.44374,0.00216,0.91881,0.8962,0.95576,0.80757,0.78127,0.40678,0.00409,0.008418,0.002806,0.008418,0.002806,0.008418,0.002806,0.008418,0.002806
220,21722,0.8657,0.44083,0.00214,0.92125,0.89522,0.95548,0.8075,0.78118,0.40716,0.00409,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
221,21820.4,0.86786,0.44421,0.00215,0.93336,0.88306,0.95573,0.80767,0.78132,0.40644,0.00409,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
222,21917.3,0.86302,0.44239,0.00214,0.9589,0.86246,0.95549,0.80781,0.78086,0.40723,0.00408,0.008121,0.002707,0.008121,0.002707,0.008121,0.002707,0.008121,0.002707
223,22018.6,0.87081,0.44436,0.00213,0.93814,0.88291,0.95567,0.80769,0.78159,0.40553,0.00409,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
224,22115.7,0.8738,0.44927,0.00215,0.93365,0.88952,0.95599,0.80809,0.78197,0.40598,0.00409,0.007923,0.002641,0.007923,0.002641,0.007923,0.002641,0.007923,0.002641
225,22212.7,0.86805,0.44207,0.00216,0.93625,0.88805,0.95604,0.80795,0.78161,0.40552,0.00409,0.007824,0.002608,0.007824,0.002608,0.007824,0.002608,0.007824,0.002608
226,22309.4,0.85734,0.43925,0.00214,0.93353,0.89536,0.95648,0.80788,0.78158,0.40463,0.00409,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
227,22411.8,0.86041,0.44447,0.00214,0.93428,0.89221,0.95646,0.80718,0.7815,0.40458,0.00409,0.007626,0.002542,0.007626,0.002542,0.007626,0.002542,0.007626,0.002542
228,22508.9,0.86316,0.44551,0.00213,0.93413,0.89528,0.95678,0.80821,0.78095,0.40525,0.00408,0.007527,0.002509,0.007527,0.002509,0.007527,0.002509,0.007527,0.002509
229,22606.2,0.86104,0.43568,0.00213,0.94776,0.88741,0.95699,0.80781,0.78043,0.40592,0.00408,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
230,22702.6,0.85742,0.4377,0.00211,0.94527,0.88835,0.95741,0.80791,0.78081,0.40497,0.00408,0.007329,0.002443,0.007329,0.002443,0.007329,0.002443,0.007329,0.002443
231,22799.8,0.85747,0.43361,0.00211,0.94885,0.88798,0.95757,0.80782,0.78054,0.40523,0.00408,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241
232,22902.7,0.84148,0.42803,0.00209,0.93878,0.88984,0.95753,0.80801,0.78047,0.40551,0.00409,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
233,23000.5,0.84654,0.42704,0.00211,0.93805,0.89028,0.95734,0.8078,0.78025,0.40684,0.00408,0.007032,0.002344,0.007032,0.002344,0.007032,0.002344,0.007032,0.002344
234,23098,0.84525,0.43049,0.00207,0.93485,0.89676,0.95729,0.80743,0.7816,0.40586,0.00409,0.006933,0.002311,0.006933,0.002311,0.006933,0.002311,0.006933,0.002311
235,23194.4,0.85303,0.43441,0.00209,0.93863,0.89057,0.95714,0.80769,0.78141,0.40566,0.00409,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
236,23291,0.8398,0.42634,0.00207,0.94007,0.89402,0.95721,0.80745,0.78122,0.40609,0.00409,0.006735,0.002245,0.006735,0.002245,0.006735,0.002245,0.006735,0.002245
237,23392.5,0.8448,0.43166,0.00209,0.93567,0.89504,0.95705,0.8073,0.78152,0.40582,0.00409,0.006636,0.002212,0.006636,0.002212,0.006636,0.002212,0.006636,0.002212
238,23491.1,0.83835,0.42549,0.00209,0.93564,0.89668,0.95687,0.80771,0.78164,0.4055,0.00409,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
239,23586.7,0.84023,0.42312,0.00205,0.93636,0.89603,0.95727,0.80829,0.78184,0.40356,0.00409,0.006438,0.002146,0.006438,0.002146,0.006438,0.002146,0.006438,0.002146
240,23687.1,0.83882,0.42586,0.00207,0.93617,0.89454,0.95738,0.80837,0.78196,0.40313,0.00409,0.006339,0.002113,0.006339,0.002113,0.006339,0.002113,0.006339,0.002113
241,23786.9,0.84339,0.43161,0.00206,0.93685,0.89253,0.95743,0.80831,0.7814,0.40327,0.00409,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
242,23885.2,0.8362,0.42565,0.00208,0.93432,0.89663,0.95739,0.80867,0.78136,0.40282,0.00408,0.006141,0.002047,0.006141,0.002047,0.006141,0.002047,0.006141,0.002047
243,23980.5,0.83379,0.4272,0.00203,0.94435,0.89303,0.95755,0.80807,0.78202,0.40216,0.00409,0.006042,0.002014,0.006042,0.002014,0.006042,0.002014,0.006042,0.002014
244,24080.9,0.84111,0.42605,0.00204,0.94444,0.8934,0.95767,0.80845,0.7817,0.40189,0.00409,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
245,24178.9,0.83437,0.42227,0.00203,0.94231,0.89368,0.95762,0.80794,0.7821,0.40093,0.0041,0.005844,0.001948,0.005844,0.001948,0.005844,0.001948,0.005844,0.001948
246,24275,0.8277,0.41999,0.00203,0.94181,0.89433,0.95766,0.80829,0.78163,0.40172,0.0041,0.005745,0.001915,0.005745,0.001915,0.005745,0.001915,0.005745,0.001915
247,24371.8,0.84,0.42772,0.00203,0.94324,0.89299,0.95758,0.80826,0.78238,0.40046,0.0041,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
248,24469,0.83138,0.41989,0.00202,0.94567,0.89313,0.95731,0.80834,0.78227,0.40134,0.0041,0.005547,0.001849,0.005547,0.001849,0.005547,0.001849,0.005547,0.001849
249,24565.6,0.83397,0.4232,0.00203,0.94441,0.89484,0.95737,0.80976,0.78198,0.40077,0.0041,0.005448,0.001816,0.005448,0.001816,0.005448,0.001816,0.005448,0.001816
250,24662.1,0.82276,0.41552,0.00203,0.94318,0.89424,0.95757,0.80921,0.78273,0.40036,0.0041,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
251,24762.1,0.82384,0.41415,0.00202,0.93939,0.89315,0.95729,0.80835,0.78191,0.40172,0.0041,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175
252,24859.5,0.829,0.41736,0.00202,0.93876,0.89438,0.95703,0.80908,0.78241,0.40101,0.0041,0.005151,0.001717,0.005151,0.001717,0.005151,0.001717,0.005151,0.001717
253,24955.5,0.83004,0.41894,0.00199,0.93873,0.89478,0.95705,0.80804,0.78274,0.40054,0.00411,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
254,25051.8,0.81955,0.41416,0.00199,0.9393,0.89499,0.95725,0.80991,0.78226,0.40188,0.0041,0.004953,0.001651,0.004953,0.001651,0.004953,0.001651,0.004953,0.001651
255,25151.4,0.81684,0.41218,0.00202,0.94114,0.89213,0.95769,0.80958,0.78236,0.40124,0.0041,0.004854,0.001618,0.004854,0.001618,0.004854,0.001618,0.004854,0.001618
256,25249,0.82165,0.41671,0.00201,0.94626,0.89638,0.9577,0.80994,0.78236,0.40022,0.0041,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
257,25346.2,0.82023,0.41151,0.00199,0.94556,0.89642,0.95769,0.81016,0.78288,0.3996,0.00411,0.004656,0.001552,0.004656,0.001552,0.004656,0.001552,0.004656,0.001552
258,25445.7,0.8171,0.41129,0.00199,0.94584,0.89539,0.95755,0.81002,0.78367,0.39799,0.00411,0.004557,0.001519,0.004557,0.001519,0.004557,0.001519,0.004557,0.001519
259,25542.5,0.81783,0.41068,0.00199,0.94385,0.89611,0.95764,0.81031,0.78333,0.39775,0.00411,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
260,25639.6,0.82324,0.41529,0.00197,0.94152,0.89593,0.95767,0.81059,0.78336,0.39761,0.00411,0.004359,0.001453,0.004359,0.001453,0.004359,0.001453,0.004359,0.001453
261,25736.9,0.81303,0.41315,0.00198,0.94161,0.89528,0.95777,0.81071,0.78399,0.39748,0.00411,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142
262,25833.5,0.81201,0.41095,0.00197,0.94193,0.89496,0.95775,0.8109,0.78422,0.39782,0.00411,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
263,25934.6,0.81694,0.41351,0.00199,0.94069,0.89609,0.95778,0.81011,0.7839,0.39795,0.00411,0.004062,0.001354,0.004062,0.001354,0.004062,0.001354,0.004062,0.001354
264,26031.4,0.80876,0.4062,0.00195,0.93845,0.89693,0.95767,0.81084,0.78381,0.39896,0.00411,0.003963,0.001321,0.003963,0.001321,0.003963,0.001321,0.003963,0.001321
265,26128.3,0.8183,0.40993,0.00196,0.93787,0.89626,0.95768,0.81085,0.78364,0.3992,0.00411,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
266,26225.4,0.80937,0.40759,0.00195,0.93932,0.89425,0.95769,0.81144,0.78346,0.39898,0.00411,0.003765,0.001255,0.003765,0.001255,0.003765,0.001255,0.003765,0.001255
267,26322.4,0.81014,0.40663,0.00196,0.9364,0.8934,0.95771,0.8116,0.78322,0.39883,0.00411,0.003666,0.001222,0.003666,0.001222,0.003666,0.001222,0.003666,0.001222
268,26418.6,0.80332,0.40217,0.00194,0.95043,0.88151,0.95763,0.81152,0.7832,0.39881,0.00411,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
269,26515.9,0.8068,0.40357,0.00195,0.9382,0.89658,0.95769,0.8118,0.7823,0.40049,0.00411,0.003468,0.001156,0.003468,0.001156,0.003468,0.001156,0.003468,0.001156
270,26612.3,0.80562,0.40688,0.00194,0.95101,0.88158,0.95761,0.8121,0.78328,0.39929,0.00411,0.003369,0.001123,0.003369,0.001123,0.003369,0.001123,0.003369,0.001123
271,26711.3,0.80316,0.40243,0.00192,0.95451,0.87798,0.95767,0.81174,0.78305,0.39945,0.00412,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
272,26809.5,0.80741,0.40676,0.00193,0.93894,0.89688,0.95773,0.81077,0.7834,0.39846,0.00412,0.003171,0.001057,0.003171,0.001057,0.003171,0.001057,0.003171,0.001057
273,26906.3,0.79859,0.40363,0.00192,0.9597,0.87655,0.95758,0.81106,0.78309,0.39892,0.00412,0.003072,0.001024,0.003072,0.001024,0.003072,0.001024,0.003072,0.001024
274,27003.3,0.8002,0.39988,0.00192,0.95837,0.87537,0.95776,0.81137,0.78294,0.39926,0.00411,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
275,27100.4,0.79855,0.39766,0.00191,0.93316,0.8963,0.95775,0.81151,0.7823,0.40021,0.00411,0.002874,0.000958,0.002874,0.000958,0.002874,0.000958,0.002874,0.000958
276,27197.7,0.79965,0.39917,0.00192,0.93332,0.89681,0.95784,0.81234,0.78258,0.39963,0.00411,0.002775,0.000925,0.002775,0.000925,0.002775,0.000925,0.002775,0.000925
277,27296.3,0.79546,0.39691,0.00192,0.93518,0.89761,0.9578,0.81216,0.78272,0.39936,0.00411,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
278,27394.5,0.79124,0.3932,0.0019,0.93514,0.89552,0.95782,0.81178,0.78172,0.40099,0.00411,0.002577,0.000859,0.002577,0.000859,0.002577,0.000859,0.002577,0.000859
279,27493.8,0.79082,0.39786,0.00191,0.93473,0.89668,0.95786,0.81158,0.7815,0.40015,0.0041,0.002478,0.000826,0.002478,0.000826,0.002478,0.000826,0.002478,0.000826
280,27591.7,0.78943,0.39658,0.00188,0.93503,0.89752,0.95779,0.81156,0.78138,0.39984,0.0041,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
281,27687.7,0.78594,0.39497,0.00191,0.93487,0.89763,0.95782,0.81133,0.78111,0.40008,0.00411,0.00228,0.00076,0.00228,0.00076,0.00228,0.00076,0.00228,0.00076
282,27785,0.79168,0.3968,0.00189,0.93306,0.89873,0.95779,0.81031,0.78047,0.40021,0.0041,0.002181,0.000727,0.002181,0.000727,0.002181,0.000727,0.002181,0.000727
283,27886,0.787,0.39459,0.00191,0.96012,0.87799,0.95785,0.81045,0.78086,0.40044,0.00411,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
284,27983.2,0.78777,0.39933,0.00192,0.961,0.87772,0.95773,0.811,0.78059,0.40027,0.0041,0.001983,0.000661,0.001983,0.000661,0.001983,0.000661,0.001983,0.000661
285,28079.2,0.7876,0.39294,0.00189,0.95895,0.87861,0.95769,0.81044,0.78067,0.39984,0.00411,0.001884,0.000628,0.001884,0.000628,0.001884,0.000628,0.001884,0.000628
286,28175.7,0.77519,0.3847,0.00186,0.9575,0.87929,0.95769,0.81071,0.7801,0.40006,0.0041,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
287,28272.8,0.7802,0.39176,0.00188,0.9598,0.87819,0.95773,0.81043,0.77962,0.40015,0.0041,0.001686,0.000562,0.001686,0.000562,0.001686,0.000562,0.001686,0.000562
288,28370.3,0.78238,0.39003,0.00189,0.9587,0.87881,0.95777,0.81024,0.77952,0.39953,0.0041,0.001587,0.000529,0.001587,0.000529,0.001587,0.000529,0.001587,0.000529
289,28467.4,0.77732,0.38855,0.00188,0.94993,0.88512,0.95784,0.81054,0.77928,0.39762,0.0041,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
290,28565,0.78425,0.39218,0.00186,0.95494,0.88351,0.95793,0.81182,0.77884,0.39725,0.0041,0.001389,0.000463,0.001389,0.000463,0.001389,0.000463,0.001389,0.000463
291,28663.1,0.74177,0.33848,0.00192,0.94655,0.89017,0.9577,0.81181,0.77842,0.39828,0.0041,0.00129,0.00043,0.00129,0.00043,0.00129,0.00043,0.00129,0.00043
292,28756.5,0.71329,0.33202,0.00182,0.94505,0.88979,0.95769,0.81168,0.77829,0.39761,0.00409,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
293,28852.4,0.69552,0.32528,0.00179,0.94439,0.89095,0.95766,0.81095,0.77842,0.39789,0.00409,0.001092,0.000364,0.001092,0.000364,0.001092,0.000364,0.001092,0.000364
294,28946.9,0.69429,0.31669,0.00176,0.94435,0.89106,0.95765,0.81055,0.77958,0.39671,0.0041,0.000993,0.000331,0.000993,0.000331,0.000993,0.000331,0.000993,0.000331
295,29040.1,0.69189,0.3198,0.00176,0.94397,0.89283,0.95743,0.81056,0.78013,0.3964,0.0041,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
296,29132.5,0.69004,0.31845,0.00175,0.94703,0.88757,0.95707,0.8107,0.77935,0.3968,0.00409,0.000795,0.000265,0.000795,0.000265,0.000795,0.000265,0.000795,0.000265
297,29226.8,0.68582,0.31568,0.00174,0.94232,0.89295,0.95725,0.81142,0.7788,0.39765,0.00409,0.000696,0.000232,0.000696,0.000232,0.000696,0.000232,0.000696,0.000232
298,29319.8,0.68517,0.31389,0.00174,0.94288,0.89222,0.95714,0.81128,0.77862,0.39772,0.00409,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
299,29413.6,0.67948,0.31196,0.00171,0.93964,0.89607,0.95739,0.81167,0.77871,0.39666,0.00409,0.000498,0.000166,0.000498,0.000166,0.000498,0.000166,0.000498,0.000166
300,29508.3,0.68072,0.3161,0.00172,0.94242,0.8928,0.95718,0.8119,0.77882,0.39552,0.00409,0.000399,0.000133,0.000399,0.000133,0.000399,0.000133,0.000399,0.000133
